playlists
{
    version stable
                has_fr_resetdoor_ui 1
                has_dummies_dontshoot_when_menuopen 1
                survival_reset_ultimate_on_first_land 0
            }
        }

        survival_firingrange
        {
            inherit survival_firingrange_base
            vars
            {
                visible 1
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_staging_mu1 1
            } } }
        }

        ///////////////////////////////////
        /////// APRIL FOOLS - BR LTM //////
        ///////////////////////////////////

        survival_aprfls20_oly
        {
            inherit olympus_mu2_trio
            vars
            {
				visible 1

				visible_schedule_block_0        "2024-04-01 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
				visible_schedule_block_1        ""
				playlist_rotation_group         olympus_rotation
				allow_prestige_badges           0

				pin_match_type "aprilfoolss20"
                stats_match_type "aprilfools_s20"

				is_april_fools_s20 1
				april_fools_s20_care_package_spawn_enabled 1

				nessie_swap_enabled                 1
				nessie_spider_swap                  1
				nessie_prowler_swap                 1

				loot_distribution_override_Weapon_Low "mp_weapon_shotgun_pistol:9 mp_weapon_shotgun_pistol_light:4 mp_weapon_shotgun_pistol_heavy:4 mp_weapon_shotgun_pistol_sniper:3 mp_weapon_shotgun_pistol_energy:4"
				loot_distribution_override_Weapon_Medium "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
				loot_distribution_override_Weapon_High "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
            }
        }

        survival_aprfls20_oly_duo
        {
            inherit olympus_mu2_duo
            vars
            {
                visible 1

                visible_schedule_block_0        "2024-04-01 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
                visible_schedule_block_1        ""
                playlist_rotation_group         olympus_rotation
                allow_prestige_badges           0

				pin_match_type "aprilfoolss20"
                stats_match_type "aprilfools_s20"

				is_april_fools_s20 1
				april_fools_s20_care_package_spawn_enabled 1

				nessie_swap_enabled                 1
				nessie_spider_swap                  1
				nessie_prowler_swap                 1

				loot_distribution_override_Weapon_Low "mp_weapon_shotgun_pistol:9 mp_weapon_shotgun_pistol_light:4 mp_weapon_shotgun_pistol_heavy:4 mp_weapon_shotgun_pistol_sniper:3 mp_weapon_shotgun_pistol_energy:4"
				loot_distribution_override_Weapon_Medium "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
				loot_distribution_override_Weapon_High "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
            }
        }

        survival_aprfls20_oly_ltm
        {
            inherit survival_aprfls20_oly
            vars
            {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""
                playlist_rotation_group      ""

                ui_slot ltm
                is_limited_mode 1
				name #APRILFOOLS_S20_BR_LTM_MODE
				emblem generic
				gamemode_logo LTM
				gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
				image panel_olympus_mu2

                ui_rules                    "aprilfools_s20"
                show_ltm_about_button 1
            }
        }

        survival_aprfls20_tr
        {
            inherit tropic_trio
            vars
            {
                visible 1
				visible_schedule_block_0        "2024-04-01 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
				visible_schedule_block_1        ""
				playlist_rotation_group         storm_point_rotation
				allow_prestige_badges           0

				pin_match_type "aprilfoolss20"
                stats_match_type "aprilfools_s20"

				is_april_fools_s20 1
				april_fools_s20_care_package_spawn_enabled 1

				nessie_swap_enabled                 1
				nessie_spider_swap                  1
				nessie_prowler_swap                 1

				loot_distribution_override_Weapon_Low "mp_weapon_shotgun_pistol:9 mp_weapon_shotgun_pistol_light:4 mp_weapon_shotgun_pistol_heavy:4 mp_weapon_shotgun_pistol_sniper:3 mp_weapon_shotgun_pistol_energy:4"
				loot_distribution_override_Weapon_Medium "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
				loot_distribution_override_Weapon_High "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
            }
        }

        survival_aprfls20_tr_duo
        {
            inherit tropic_duo
            vars
            {
                visible 1
                visible_schedule_block_0        "2024-04-01 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
                visible_schedule_block_1        ""
                playlist_rotation_group         storm_point_rotation
                allow_prestige_badges           0

				pin_match_type "aprilfoolss20"
                stats_match_type "aprilfools_s20"

				is_april_fools_s20 1
				april_fools_s20_care_package_spawn_enabled 1

				nessie_swap_enabled                 1
				nessie_spider_swap                  1
				nessie_prowler_swap                 1

				loot_distribution_override_Weapon_Low "mp_weapon_shotgun_pistol:9 mp_weapon_shotgun_pistol_light:4 mp_weapon_shotgun_pistol_heavy:4 mp_weapon_shotgun_pistol_sniper:3 mp_weapon_shotgun_pistol_energy:4"
				loot_distribution_override_Weapon_Medium "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
				loot_distribution_override_Weapon_High "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
            }
        }

        survival_aprfls20_tr_ltm
        {
            inherit survival_aprfls20_tr
            vars
            {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""
                playlist_rotation_group      ""

                ui_slot ltm
                is_limited_mode 1
                name #APRILFOOLS_S20_BR_LTM_MODE
                emblem generic
                gamemode_logo LTM
                gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
                image panel_storm_point_mu2

                ui_rules                    "aprilfools_s20"
                show_ltm_about_button 1
            }
        }

        survival_aprfls20_moon
        {
            inherit moon_trio
            vars
            {
                visible 1
                visible_schedule_block_0        "2024-04-01 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
                visible_schedule_block_1        ""
                playlist_rotation_group         moon_rotation
                allow_prestige_badges           0

                pin_match_type "aprilfoolss20"
                stats_match_type "aprilfools_s20"

                is_april_fools_s20 1
				april_fools_s20_care_package_spawn_enabled 1

                nessie_swap_enabled                 1
                nessie_spider_swap                  1
                nessie_prowler_swap                 1

				loot_distribution_override_Weapon_Low "mp_weapon_shotgun_pistol:9 mp_weapon_shotgun_pistol_light:4 mp_weapon_shotgun_pistol_heavy:4 mp_weapon_shotgun_pistol_sniper:3 mp_weapon_shotgun_pistol_energy:4"
				loot_distribution_override_Weapon_Medium "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
				loot_distribution_override_Weapon_High "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
            }
        }

        survival_aprfls20_moon_duo
        {
            inherit moon_duo
            vars
            {
				visible 1
				visible_schedule_block_0        "2024-04-01 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
				visible_schedule_block_1        ""
                playlist_rotation_group         moon_rotation
                allow_prestige_badges           0

				pin_match_type "aprilfoolss20"
                stats_match_type "aprilfools_s20"

				is_april_fools_s20 1
				april_fools_s20_care_package_spawn_enabled 1

				nessie_swap_enabled                 1
				nessie_spider_swap                  1
				nessie_prowler_swap                 1

				loot_distribution_override_Weapon_Low "mp_weapon_shotgun_pistol:9 mp_weapon_shotgun_pistol_light:4 mp_weapon_shotgun_pistol_heavy:4 mp_weapon_shotgun_pistol_sniper:3 mp_weapon_shotgun_pistol_energy:4"
				loot_distribution_override_Weapon_Medium "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
				loot_distribution_override_Weapon_High "mp_weapon_shotgun_pistol:7 mp_weapon_shotgun_pistol_light:5.25 mp_weapon_shotgun_pistol_heavy:5.25 mp_weapon_shotgun_pistol_sniper:3.5 mp_weapon_shotgun_pistol_energy:5"
            }
        }

        survival_aprfls20_moon_ltm
        {
            inherit survival_aprfls20_moon
            vars
            {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""
                playlist_rotation_group      ""

                ui_slot ltm
                is_limited_mode 1
                name #APRILFOOLS_S20_BR_LTM_MODE
                emblem generic
                gamemode_logo LTM
                gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
                image panel_divided_moon

                ui_rules                    "aprilfools_s20"
                show_ltm_about_button 1
            }
        }

        ///////////////////////////////////
        /////// STRIKEOUT - BR LTM //////
        ///////////////////////////////////

        survival_strikeout_base
        {
            inherit survival
            vars
            {
                visible 0
                is_limited_mode 1
                ui_slot ltm
                show_ltm_about_button 1
                show_ltm_about_button_is_takeover 0
                pin_match_type "threestrikes"

                is_gamemode_strikeout 1
                strikeout_ammo_on_kill_enabled 1
                strikeout_ammo_on_kill_multiplier 1.0
                strikeout_ammo_on_kill_spawns 4
                strikeout_respawn_disable_deathstage_close 4
                strikeout_announcement_duration 7.0
                deathbox_duration 60.0
                invulnerable_bleedout_transparency_amount 140
                loot_hotzone_count 4

                allow_prestige_badges 0
                should_tweak_dvs_for_gamemode       1
                emblem emblem_3strikes

                ui_rules                    "strikeout"
                image strikeout_olympus_mu2
                max_nofill_players 6
                gamemode_logo LTM

                name #STRIKEOUT_TITLE
                description #STRIKEOUT_DESC
                about_text #STRIKEOUT_DESC

                show_skydive_announce 1
                announce_desc #SURVIVAL_STRIKEOUT_SUBTEXT
                announce_emblem_left  "rui/hud/gametype_icons/ltm/threestrikes_ltm_logo"
                announce_emblem_right  "rui/hud/gametype_icons/ltm/threestrikes_ltm_logo"
                survival_disabled_loot              "mp_ability_mobile_respawn_beacon"
                passive_upgrade_core_overrides      "character_lifeline:0:0:SAID02057969131:0"

                // RESPAWNING
                bleedout_death_prevention_enabled                   1
                bleedout_downedplayers_invulnerable                 1
                survival_respawn_style  "spawn_group_skydive"
                respawn_cooldown                9
                respawns 2
                bleedout_can_force_bleedout_timeout 1
                bleedout_force_bleedout_time    3.0
                is_elimination_based 0
                should_give_character_loadout_on_survival_ship_skydive 1
                should_give_character_loadout_on_spawn_and_respawn 0

                is_using_min_guaranteed_loadout                     1
                min_guaranteed_loadout_replace_mythic_with_min      1
                min_guaranteed_weaponloadout_ring_0                 "mp_weapon_semipistol_whiteset mp_weapon_shotgun_pistol_whiteset"
                min_guaranteed_weaponloadout_ring_1                 "mp_weapon_alternator_smg_blueset mp_weapon_doubletake_blueset"
                min_guaranteed_weaponloadout_ring_2                 "mp_weapon_volt_smg_blueset mp_weapon_g2_blueset"
                min_guaranteed_weaponloadout_ring_3                 "mp_weapon_rspn101_purpleset mp_weapon_3030_purpleset"
                min_guaranteed_weaponloadout_ring_4                 "mp_weapon_r97_purpleset mp_weapon_hemlok_purpleset"
                min_guaranteed_weaponloadout_ring_5                 "mp_weapon_r97_gold mp_weapon_hemlok_gold"

                min_guaranteed_equipmentloadout_ring_0              "armor_pickup_lv1_evolving helmet_pickup_lv1 incapshield_pickup_lv1"
                min_guaranteed_equipmentloadout_ring_1              "armor_pickup_lv2_evolving helmet_pickup_lv2 incapshield_pickup_lv2 backpack_pickup_lv1"
                min_guaranteed_equipmentloadout_ring_2              "armor_pickup_lv2_evolving helmet_pickup_lv2 incapshield_pickup_lv2 backpack_pickup_lv2"
                min_guaranteed_equipmentloadout_ring_3              "armor_pickup_lv3_evolving helmet_pickup_lv3 incapshield_pickup_lv3 backpack_pickup_lv2 mp_ability_redeploy_balloon"
                min_guaranteed_equipmentloadout_ring_4              "armor_pickup_lv3_evolving helmet_pickup_lv3 incapshield_pickup_lv3 backpack_pickup_lv3 mp_ability_redeploy_balloon"
                min_guaranteed_equipmentloadout_ring_5              "armor_pickup_lv3_evolving helmet_pickup_lv3 incapshield_pickup_lv3 backpack_pickup_lv3 mp_ability_void_ring"

				min_guaranteed_consumableloadout_ring_0             "health_pickup_health_large:2 health_pickup_combo_large:2"
                min_guaranteed_consumableloadout_ring_1             "health_pickup_health_large:2 health_pickup_combo_large:2"
                min_guaranteed_consumableloadout_ring_2             "health_pickup_health_large:3 health_pickup_combo_large:3 mp_weapon_frag_grenade:1"
                min_guaranteed_consumableloadout_ring_3             "health_pickup_health_large:3 health_pickup_combo_large:3 health_pickup_combo_full:1 mp_weapon_frag_grenade:1"
                min_guaranteed_consumableloadout_ring_4             "health_pickup_health_large:4 health_pickup_combo_large:4 health_pickup_combo_full:1 mp_weapon_frag_grenade:1"
                min_guaranteed_consumableloadout_ring_5             "health_pickup_health_large:4 health_pickup_combo_large:4 health_pickup_combo_full:2 mp_weapon_frag_grenade:1"

                min_guaranteed_ammocount_ring_0                     2
                min_guaranteed_ammocount_ring_1                     2
                min_guaranteed_ammocount_ring_2                     3
                min_guaranteed_ammocount_ring_3                     3
                min_guaranteed_ammocount_ring_4                     3
                min_guaranteed_ammocount_ring_5                     4

				override_healing_values_on_revived                  1
				override_healing_allows_health_loss                 0
				percent_to_set_health_to_on_revived                 1.0
				percent_to_set_shields_to_on_revived                0.0
				revive_time_override 2.0

				survival_disabled_loot                              "incapshield_pickup_lv4_selfrevive"
				loot_distribution_override_POI_Ultra "Backpack_3:15 Backpack_2:9 incapshield_pickup_lv4_selfrevive:0 Weapon_High:31 Health_High:20"
				loot_distribution_override_POI_OctaneTT "backpack_pickup_lv3:1 backpack_pickup_lv2:2 armor_pickup_lv3_evolving:0 incapshield_pickup_lv4_selfrevive:0"
				loot_distribution_override_POI_HotZone_Item "armor_pickup_lv3_evolving:5 helmet_pickup_lv3:5 backpack_pickup_lv3:5 incapshield_pickup_lv3:15 armor_pickup_lv4_all_fast:20 helmet_pickup_lv4_abilities:30 backpack_pickup_lv4_revive_boost:14 incapshield_pickup_lv4_selfrevive:0"
				loot_distribution_override_crate_jackpot_items "armor_pickup_lv3_evolving:7 armor_pickup_lv4_all_fast:5 helmet_pickup_lv4_abilities:0 backpack_pickup_lv4_revive_boost:21 incapshield_pickup_lv4_selfrevive:0"
				loot_distribution_override_gold_items "armor_pickup_lv4_all_fast:10 helmet_pickup_lv4_abilities:47 backpack_pickup_lv4_revive_boost:39 incapshield_pickup_lv4_selfrevive:0"
				loot_distribution_override_Incapshield_3 "incapshield_pickup_lv3:100 incapshield_pickup_lv4_selfrevive:0"
				loot_distribution_override_Vault_QM "gold_kitted_weapons_qm:10 helmet_pickup_lv4_abilities:6 backpack_pickup_lv4_revive_boost:6 incapshield_pickup_lv4_selfrevive:0  mp_pickup_xp_cache_dynamic:2 incapshield_pickup_lv3:6"
				loot_distribution_override_gold_equipment_qm "helmet_pickup_lv4_abilities:33 backpack_pickup_lv4_revive_boost:33 incapshield_pickup_lv4_selfrevive:0 incapshield_pickup_lv3:34"
				loot_distribution_override_Tick_Epic_Items "Hopup_Gold:2 armor_pickup_lv3_evolving:8 armor_pickup_lv4_all_fast:1 helmet_pickup_lv3:8 helmet_pickup_lv4_abilities:1 backpack_pickup_lv3:8 backpack_pickup_lv4_revive_boost:1 incapshield_pickup_lv3:9 incapshield_pickup_lv4_selfrevive:0 health_pickup_combo_full:9 shotgun_bolt_l3:9 highcal_mag_l3:9 energy_mag_l3:9 sniper_mag_l3:6 stock_sniper_l3:9 stock_tactical_l3:9 barrel_stabilizer_l3:9 laser_sight_l3:9"
				loot_distribution_override_phaselockbox_contents_epic "armor_pickup_lv3_evolving:6.5 armor_pickup_lv4_all_fast:1.5 helmet_pickup_lv3:6.5 helmet_pickup_lv4_abilities:2.25 backpack_pickup_lv3:.5 backpack_pickup_lv4_revive_boost:1.5 incapshield_pickup_lv3:9 incapshield_pickup_lv4_selfrevive:0 shotgun_bolt_l3:8.25 highcal_mag_l3:8.25 energy_mag_l3:8.25 sniper_mag_l3:8.25 stock_sniper_l3:8.25 stock_tactical_l3:8.25 laser_sight_l3:8.25 barrel_stabilizer_l3:8.25 gold_weapons:0.25"
				loot_distribution_override_phaselockbox_contents_legendary "armor_pickup_lv4_all_fast:8 helmet_pickup_lv4_abilities:20 backpack_pickup_lv4_revive_boost:18 incapshield_pickup_lv4_selfrevive:0 optic_cq_threat:16 Hopup_Gold:16 bullets_mag_l4:8 highcal_mag_l4:8 energy_mag_l4:8 sniper_mag_l4:8 gold_weapons:4"
				loot_distribution_override_flyer_deathbox_all_gold "gold_weapons:37.5 helmet_pickup_lv4_abilities:15 armor_pickup_lv4_all_fast:5 incapshield_pickup_lv4_selfrevive:0 backpack_pickup_lv4_revive_boost:10 optic_cq_threat:2.5 optic_sniper_threat:2.5 bullets_mag_l4:1.5 highcal_mag_l4:1.5 energy_mag_l4:1.5 sniper_mag_l4:1.5 Hopup_Gold:5"
				loot_distribution_override_data_knife_vault "Hopup_Gold:5 armor_pickup_lv3_evolving:2 armor_pickup_lv4_all_fast:2 helmet_pickup_lv3:4 helmet_pickup_lv4_abilities:3 backpack_pickup_lv3:5 backpack_pickup_lv4_revive_boost:5 incapshield_pickup_lv3:6 incapshield_pickup_lv4_selfrevive:0 health_pickup_combo_full:3 shotgun_bolt_l3:3 bullets_mag_l3:3 highcal_mag_l3:3 sniper_mag_l3:3 stock_sniper_l3:3 stock_tactical_l3:4 laser_sight_l3:4 barrel_stabilizer_l3:4 mp_pickup_xp_cache_dynamic:2"
				loot_distribution_override_loot_roller_contents_epic "armor_pickup_lv3_evolving:7 armor_pickup_lv4_all_fast:0.5 helmet_pickup_lv3:7 helmet_pickup_lv4_abilities:0.5 backpack_pickup_lv3:7.5 backpack_pickup_lv4_revive_boost:0.5 incapshield_pickup_lv3:7 incapshield_pickup_lv4_selfrevive:0 shotgun_bolt_l3:8 bullets_mag_l3:8 highcal_mag_l3:8 energy_mag_l3:8 sniper_mag_l3:6 stock_sniper_l3:5 stock_tactical_l3:9 laser_sight_l3:9 barrel_stabilizer_l3:9"
				loot_distribution_override_loot_roller_contents_legendary "armor_pickup_lv4_all_fast:9 helmet_pickup_lv4_abilities:11 backpack_pickup_lv4_revive_boost:11 incapshield_pickup_lv4_selfrevive:0 optic_cq_threat:8 Hopup_Gold:8 bullets_mag_l4:9 highcal_mag_l4:9 energy_mag_l4:9 shotgun_bolt_l4:9 sniper_mag_l4:4 gold_weapons:2"
				loot_distribution_override_pathtt_loot_roller_contents_legendary "incapshield_pickup_lv4_selfrevive:0 backpack_pickup_lv4_revive_boost:25 optic_sniper_threat:4 optic_cq_threat:8 bullets_mag_l4:5 highcal_mag_l4:5 energy_mag_l4:4 sniper_mag_l4:2 Hopup_Gold:15 helmet_pickup_lv4_abilities:20"
				loot_distribution_override_caustictt_loot "gold_weapons:1 armor_pickup_lv3_evolving:4 armor_pickup_lv4_all_fast:1 helmet_pickup_lv3:4 helmet_pickup_lv4_abilities:1 backpack_pickup_lv3:4 backpack_pickup_lv4_revive_boost:1 incapshield_pickup_lv3:4 incapshield_pickup_lv4_selfrevive:0"
				loot_distribution_override_telephaser_loot_roller_contents_epic "armor_pickup_lv3_evolving:6.5 armor_pickup_lv4_all_fast:0.75 helmet_pickup_lv3:6.5 helmet_pickup_lv4_abilities:2.25 backpack_pickup_lv3:6.5 backpack_pickup_lv4_revive_boost:1.5 incapshield_pickup_lv3:6.5 incapshield_pickup_lv4_selfrevive:0 Hopup_Purple:0 shotgun_bolt_l3:8.25 highcal_mag_l3:8.25 energy_mag_l3:8.25 sniper_mag_l3:6.5 stock_sniper_l3:8.25 stock_tactical_l3:8.25 laser_sight_l3:8.25 barrel_stabilizer_l3:8.25 mp_ability_void_ring:0.5 mp_ability_redeploy_balloon:0.5 gold_weapons:0.25"
				loot_distribution_override_telephaser_loot_roller_contents_legendary "armor_pickup_lv4_all_fast:6 helmet_pickup_lv4_abilities:15 backpack_pickup_lv4_revive_boost:13 incapshield_pickup_lv4_selfrevive:0 optic_cq_threat:16 Hopup_Gold:16 bullets_mag_l4:10 highcal_mag_l4:10 energy_mag_l4:8 sniper_mag_l4:4 gold_weapons:1"
				loot_distribution_override_lifeline_upgrade_carepackage_item_1_door_1 "incapshield_pickup_lv4_selfrevive:0 helmet_pickup_lv4_abilities:1"
            }
            gamemodes { survival { maps {
            mp_rr_olympus_mu2 1
            } } }
        }

        survival_strikeout_olymp
        {
	        inherit survival_strikeout_base
	        vars
		    {
		        visible 1
		        visible_schedule_block_0	"2024-04-23 10:00:00 -07:00 | 2024-05-07 10:00:00 -07:00"

				playlist_rotation_group        olympus_rotation_mt
            	image strikeout_olympus_mu2
            	map_name #MP_RR_OLYMPUS_MU2
            	map_change_VO_alias "mapChangeOL"
            	pin_match_type survival
            	playlist_ring_tuning_override survival_ring_olymp_strikeout

				tel_p1 "2024-04-16 10:00:00 -07:00"
				tel_p2 "2024-04-19 10:00:00 -07:00"
				tel_p3 "2024-04-22 10:00:00 -07:00"
		    }
            gamemodes { survival { maps {
             mp_rr_olympus_mu2 1
            } } }
	    }

        survival_strikeout_storm_point
        {
	        inherit survival_strikeout_base
	        vars
		    {
		        visible 1
		        visible_schedule_block_0	"2024-04-23 10:00:00 -07:00 | 2024-05-07 10:00:00 -07:00"

                playlist_rotation_group         storm_point_rotation_mt
                image strikeout_storm_point_mu2
                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"

                survival_plane_angle_deviation     -20

                playlist_ring_tuning_override survival_ring_tropics_strikeout
                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000
                deathfield_shrinkSpeed_0           185
                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0
                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100
                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2
                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25
                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05
                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015
                health_jungle_spider 42
                health_prowler 114
                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3

				tel_p1 "2024-04-16 10:00:00 -07:00"
				tel_p2 "2024-04-19 10:00:00 -07:00"
				tel_p3 "2024-04-22 10:00:00 -07:00"
		    }
            gamemodes { survival { maps {
            mp_rr_tropic_island_mu2 1
            } } }
	    }

        ///////////////////////////////////
        ///////////   MIXTAPE   ///////////
        ///////////////////////////////////

        mixtape_rotation
        {
            inherit freedm_tdm
            vars
            {
                visible 0
                name #EMPTY_STRING
                description #EMPTY_STRING
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
            } } }
        }

        ///////////////////////////////////
        ////////////// CONTROL ////////////
        ///////////////////////////////////

        control_base
        {
            inherit defaults
            vars
            {
                visible 0
                name #CONTROL_NAME
                description #CONTROL_DESC
                about_text #CONTROL_ABOUT_DESC
                show_ltm_about_button 1
                gamemode_select_category_name "#GAMEMODE_CATEGORY_MIXTAPE"
                ui_slot mixtape
                ui_rules                 control
                pin_match_type "control"
                stats_match_type "control"
                emblem control_mode
                force_level_loadscreen   1
                enable_champion 0
                has_boundary_wall 1
                auto_pickup_ordnance 1

                match_jip                                   1
                max_score_difference_for_jip                300
                max_score_for_jip                           625
                max_time_remaining_for_jip                  600.0
                match_jip_state_delay                       15.0

                mixtape_match_abandon_penalty               1
                mixtape_abandon_penalty_time_1              120
                mixtape_abandon_penalty_time_2              300
                mixtape_abandon_penalty_time_3              600
                mixtape_abandon_penalty_time_4              1200

				control_min_deathscreen_time                8.0
				control_max_deathscreen_time                8.0
				control_spawn_wave_enabled                  0
				control_respawn_wave_interval               0.5
				control_first_respawn_wave_interval         6.0
				match_time_limit                            1800.0 // Hard time limit for the mode in secs, needs to be longer than 5 mins ( 300 secs)
				disable_minimap                             1
                bleedout_enabled                            0
                use_proximity_alliance_members              1
                max_dist_proximity_alliance_members         -1.0

                is_shield_regen_mode                        0
                mode_health_regen_active                    1
                mode_health_regen_amount                    10.0
                mode_health_regen_tick                      0.25
                mode_health_regen_delay                      6.0

                show_team_color_obituary                    1
                show_team_color_obituary_enemies_red        1
                trackingvision_cleanup_pois_ondeath         1
                poi_lifetime                                30.0
                trackingvision_clue_duration_ext            150.0
                killreplay_enabled                          1

                edict_cleanup_loot_merge_enabled            0
                max_snapshots                               135
                is_using_capture_objective_pings            1

                // XP Reward Tuning
                xp_friend_amount                                1.0
                xp_friend_frac                                  0.04
                xp_kill_amount                                  15
                xp_survival_duration_amount                     3.0
                xp_match_completed_amount                       150
                xp_match_completed_joined_in_progress_amount    150
                xp_win_match_amount                             100
                xp_challenge_completed_amount                   1
                xp_ratings_leader_amount                        50
                xp_objective_capture_duration_amount            1.67
                xp_bonus_objectives_completed_amount            15
                xp_champion_amount                              0
                xp_first_kill_amount                            0
                xp_kill_champion_amount                         0
                xp_damage_dealt_amount                          0
                xp_top_five_amount                              0
                xp_first_top_five_amount                        0

                ranked_abandon_penalty_1                        120

                // Evo Kit
                control_has_evolving_equipment                      1
                weapon_evo_on_weaponswitch                          1
                ultimates_chargeovertime_enabled                    0
                survival_give_tactical_on_first_land                0
                exp_value_kill                                      20
                exp_value_kill_assist                               5
                exp_value_kill_attacker                             15
                exp_value_kill_defender                             15
                exp_value_kill_high_tier                            15
                exp_value_kill_reallyhigh_tier                      25
                exp_value_kill_expleader                            50
                exp_value_contesting                                10
                exp_value_capturing                                 5
                exp_value_defending                                 0
                exp_value_defending_active                          10
                exp_value_capture                                   50
                exp_value_team_capture                              25
                exp_value_neutralize                                50
                exp_value_team_neutralize                           25
                exp_value_playing_with_squad                        5
                exp_value_mrb_carrier                               0
                exp_value_mrb_deployed                              50

                exp_requirement_tier2                               100
                exp_requirement_tier3                               300
                exp_requirement_tier4                               700
                exp_requirement_tier5                               1200
                exp_requirement_losingteam_tier2                    100
                exp_requirement_losingteam_tier3                    200
                exp_requirement_losingteam_tier4                    500
                exp_requirement_losingteam_tier5                    800
                control_default_expleader_exp_threshold             650
                exp_percent_award_spawn_on_point                    -1
                exp_percent_award_spawn_on_base                     0.5
				exp_recover_exp_percent_if_greater_than_default     1

                max_dist_from_squad_for_onsquad_multiplier          1968.5

                ////////////////////////////////
